GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Total,Margin of Error; Total
0400000US49,49,Utah,2858111,*****
1400000US49001100100,49001100100,"Census Tract 1001, Beaver County, Utah",3570,179
1400000US49001100200,49001100200,"Census Tract 1002, Beaver County, Utah",2944,179
1400000US49003960100,49003960100,"Census Tract 9601, Box Elder County, Utah",2908,266
1400000US49003960200,49003960200,"Census Tract 9602, Box Elder County, Utah",6801,274
1400000US49003960300,49003960300,"Census Tract 9603, Box Elder County, Utah",8256,279
1400000US49003960400,49003960400,"Census Tract 9604, Box Elder County, Utah",5030,284
1400000US49003960500,49003960500,"Census Tract 9605, Box Elder County, Utah",5039,289
1400000US49003960601,49003960601,"Census Tract 9606.01, Box Elder County, Utah",3621,277
1400000US49003960602,49003960602,"Census Tract 9606.02, Box Elder County, Utah",2578,219
1400000US49003960701,49003960701,"Census Tract 9607.01, Box Elder County, Utah",5001,410
1400000US49003960702,49003960702,"Census Tract 9607.02, Box Elder County, Utah",2392,195
1400000US49003960801,49003960801,"Census Tract 9608.01, Box Elder County, Utah",4512,266
1400000US49003960802,49003960802,"Census Tract 9608.02, Box Elder County, Utah",4475,129
1400000US49005000101,49005000101,"Census Tract 1.01, Cache County, Utah",4774,222
1400000US49005000102,49005000102,"Census Tract 1.02, Cache County, Utah",1775,156
1400000US49005000201,49005000201,"Census Tract 2.01, Cache County, Utah",3521,263
1400000US49005000202,49005000202,"Census Tract 2.02, Cache County, Utah",7191,231
1400000US49005000300,49005000300,"Census Tract 3, Cache County, Utah",7228,432
1400000US49005000401,49005000401,"Census Tract 4.01, Cache County, Utah",3652,242
1400000US49005000402,49005000402,"Census Tract 4.02, Cache County, Utah",3378,219
1400000US49005000403,49005000403,"Census Tract 4.03, Cache County, Utah",6208,248
1400000US49005000501,49005000501,"Census Tract 5.01, Cache County, Utah",5399,432
1400000US49005000502,49005000502,"Census Tract 5.02, Cache County, Utah",5955,367
1400000US49005000600,49005000600,"Census Tract 6, Cache County, Utah",6470,588
1400000US49005000701,49005000701,"Census Tract 7.01, Cache County, Utah",4731,296
1400000US49005000702,49005000702,"Census Tract 7.02, Cache County, Utah",3212,390
1400000US49005000800,49005000800,"Census Tract 8, Cache County, Utah",4992,419
1400000US49005000900,49005000900,"Census Tract 9, Cache County, Utah",3186,293
1400000US49005001001,49005001001,"Census Tract 10.01, Cache County, Utah",2862,247
1400000US49005001002,49005001002,"Census Tract 10.02, Cache County, Utah",4803,680
1400000US49005001101,49005001101,"Census Tract 11.01, Cache County, Utah",5450,283
1400000US49005001102,49005001102,"Census Tract 11.02, Cache County, Utah",4365,239
1400000US49005001201,49005001201,"Census Tract 12.01, Cache County, Utah",4937,286
1400000US49005001202,49005001202,"Census Tract 12.02, Cache County, Utah",5970,194
1400000US49005001300,49005001300,"Census Tract 13, Cache County, Utah",6068,299
1400000US49005001401,49005001401,"Census Tract 14.01, Cache County, Utah",4297,259
1400000US49005001402,49005001402,"Census Tract 14.02, Cache County, Utah",3398,266
1400000US49005001500,49005001500,"Census Tract 15, Cache County, Utah",2057,167
1400000US49005980100,49005980100,"Census Tract 9801, Cache County, Utah",75,64
1400000US49007000100,49007000100,"Census Tract 1, Carbon County, Utah",4055,291
1400000US49007000200,49007000200,"Census Tract 2, Carbon County, Utah",4770,341
1400000US49007000300,49007000300,"Census Tract 3, Carbon County, Utah",4414,330
1400000US49007000500,49007000500,"Census Tract 5, Carbon County, Utah",3914,340
1400000US49007000600,49007000600,"Census Tract 6, Carbon County, Utah",3965,356
1400000US49009960100,49009960100,"Census Tract 9601, Daggett County, Utah",714,127
1400000US49011125102,49011125102,"Census Tract 1251.02, Davis County, Utah",4453,489
1400000US49011125103,49011125103,"Census Tract 1251.03, Davis County, Utah",5178,378
1400000US49011125104,49011125104,"Census Tract 1251.04, Davis County, Utah",6290,432
1400000US49011125200,49011125200,"Census Tract 1252, Davis County, Utah",3373,348
1400000US49011125301,49011125301,"Census Tract 1253.01, Davis County, Utah",5130,39
1400000US49011125303,49011125303,"Census Tract 1253.03, Davis County, Utah",10764,517
1400000US49011125304,49011125304,"Census Tract 1253.04, Davis County, Utah",5327,377
1400000US49011125305,49011125305,"Census Tract 1253.05, Davis County, Utah",6425,309
1400000US49011125401,49011125401,"Census Tract 1254.01, Davis County, Utah",12239,626
1400000US49011125403,49011125403,"Census Tract 1254.03, Davis County, Utah",11991,535
1400000US49011125405,49011125405,"Census Tract 1254.05, Davis County, Utah",10240,635
1400000US49011125406,49011125406,"Census Tract 1254.06, Davis County, Utah",7182,377
1400000US49011125501,49011125501,"Census Tract 1255.01, Davis County, Utah",5829,376
1400000US49011125502,49011125502,"Census Tract 1255.02, Davis County, Utah",5522,379
1400000US49011125503,49011125503,"Census Tract 1255.03, Davis County, Utah",4662,334
1400000US49011125600,49011125600,"Census Tract 1256, Davis County, Utah",209,87
1400000US49011125701,49011125701,"Census Tract 1257.01, Davis County, Utah",3614,376
1400000US49011125702,49011125702,"Census Tract 1257.02, Davis County, Utah",3483,322
1400000US49011125801,49011125801,"Census Tract 1258.01, Davis County, Utah",6560,542
1400000US49011125804,49011125804,"Census Tract 1258.04, Davis County, Utah",6996,407
1400000US49011125805,49011125805,"Census Tract 1258.05, Davis County, Utah",6499,542
1400000US49011125807,49011125807,"Census Tract 1258.07, Davis County, Utah",2994,353
1400000US49011125808,49011125808,"Census Tract 1258.08, Davis County, Utah",5889,510
1400000US49011125905,49011125905,"Census Tract 1259.05, Davis County, Utah",5996,527
1400000US49011125906,49011125906,"Census Tract 1259.06, Davis County, Utah",7079,481
1400000US49011125907,49011125907,"Census Tract 1259.07, Davis County, Utah",2038,153
1400000US49011125908,49011125908,"Census Tract 1259.08, Davis County, Utah",4663,285
1400000US49011126001,49011126001,"Census Tract 1260.01, Davis County, Utah",4766,339
1400000US49011126002,49011126002,"Census Tract 1260.02, Davis County, Utah",5719,395
1400000US49011126101,49011126101,"Census Tract 1261.01, Davis County, Utah",6052,372
1400000US49011126104,49011126104,"Census Tract 1261.04, Davis County, Utah",11984,493
1400000US49011126105,49011126105,"Census Tract 1261.05, Davis County, Utah",6739,306
1400000US49011126202,49011126202,"Census Tract 1262.02, Davis County, Utah",10057,402
1400000US49011126203,49011126203,"Census Tract 1262.03, Davis County, Utah",4225,268
1400000US49011126204,49011126204,"Census Tract 1262.04, Davis County, Utah",4883,297
1400000US49011126303,49011126303,"Census Tract 1263.03, Davis County, Utah",4603,303
1400000US49011126304,49011126304,"Census Tract 1263.04, Davis County, Utah",6104,273
1400000US49011126305,49011126305,"Census Tract 1263.05, Davis County, Utah",2275,181
1400000US49011126306,49011126306,"Census Tract 1263.06, Davis County, Utah",7499,426
1400000US49011126402,49011126402,"Census Tract 1264.02, Davis County, Utah",3538,279
1400000US49011126404,49011126404,"Census Tract 1264.04, Davis County, Utah",6418,330
1400000US49011126405,49011126405,"Census Tract 1264.05, Davis County, Utah",3898,283
1400000US49011126406,49011126406,"Census Tract 1264.06, Davis County, Utah",4424,391
1400000US49011126500,49011126500,"Census Tract 1265, Davis County, Utah",6376,356
1400000US49011126600,49011126600,"Census Tract 1266, Davis County, Utah",4910,318
1400000US49011126700,49011126700,"Census Tract 1267, Davis County, Utah",4406,398
1400000US49011126801,49011126801,"Census Tract 1268.01, Davis County, Utah",3180,227
1400000US49011126802,49011126802,"Census Tract 1268.02, Davis County, Utah",4677,253
1400000US49011126901,49011126901,"Census Tract 1269.01, Davis County, Utah",5918,540
1400000US49011126902,49011126902,"Census Tract 1269.02, Davis County, Utah",6247,486
1400000US49011127002,49011127002,"Census Tract 1270.02, Davis County, Utah",7346,556
1400000US49011127003,49011127003,"Census Tract 1270.03, Davis County, Utah",5743,387
1400000US49011127004,49011127004,"Census Tract 1270.04, Davis County, Utah",7838,443
1400000US49011127100,49011127100,"Census Tract 1271, Davis County, Utah",7196,369
1400000US49013940300,49013940300,"Census Tract 9403, Duchesne County, Utah",4592,312
1400000US49013940500,49013940500,"Census Tract 9405, Duchesne County, Utah",7947,233
1400000US49013940600,49013940600,"Census Tract 9406, Duchesne County, Utah",6839,359
1400000US49015976200,49015976200,"Census Tract 9762, Emery County, Utah",3856,229
1400000US49015976300,49015976300,"Census Tract 9763, Emery County, Utah",3583,258
1400000US49015976500,49015976500,"Census Tract 9765, Emery County, Utah",3395,251
1400000US49017000300,49017000300,"Census Tract 3, Garfield County, Utah",2559,201
1400000US49017000400,49017000400,"Census Tract 4, Garfield County, Utah",2546,201
1400000US49019000200,49019000200,"Census Tract 2, Grand County, Utah",4545,208
1400000US49019000300,49019000300,"Census Tract 3, Grand County, Utah",4803,208
1400000US49021110100,49021110100,"Census Tract 1101, Iron County, Utah",3897,262
1400000US49021110200,49021110200,"Census Tract 1102, Iron County, Utah",8295,642
1400000US49021110300,49021110300,"Census Tract 1103, Iron County, Utah",3555,416
1400000US49021110400,49021110400,"Census Tract 1104, Iron County, Utah",4638,461
1400000US49021110500,49021110500,"Census Tract 1105, Iron County, Utah",9511,563
1400000US49021110600,49021110600,"Census Tract 1106, Iron County, Utah",6002,591
1400000US49021110701,49021110701,"Census Tract 1107.01, Iron County, Utah",6230,637
1400000US49021110702,49021110702,"Census Tract 1107.02, Iron County, Utah",4597,433
1400000US49023010100,49023010100,"Census Tract 101, Juab County, Utah",5481,111
1400000US49023010200,49023010200,"Census Tract 102, Juab County, Utah",4868,111
1400000US49025130100,49025130100,"Census Tract 1301, Kane County, Utah",2327,133
1400000US49025130200,49025130200,"Census Tract 1302, Kane County, Utah",4894,133
1400000US49027974100,49027974100,"Census Tract 9741, Millard County, Utah",5055,304
1400000US49027974200,49027974200,"Census Tract 9742, Millard County, Utah",2794,255
1400000US49027974300,49027974300,"Census Tract 9743, Millard County, Utah",4733,285
1400000US49029970100,49029970100,"Census Tract 9701, Morgan County, Utah",8525,158
1400000US49029970200,49029970200,"Census Tract 9702, Morgan County, Utah",1430,158
1400000US49031960100,49031960100,"Census Tract 9601, Piute County, Utah",1921,127
1400000US49033950100,49033950100,"Census Tract 9501, Rich County, Utah",2285,*****
1400000US49035100100,49035100100,"Census Tract 1001, Salt Lake County, Utah",1428,161
1400000US49035100200,49035100200,"Census Tract 1002, Salt Lake County, Utah",1303,133
1400000US49035100306,49035100306,"Census Tract 1003.06, Salt Lake County, Utah",5240,459
1400000US49035100307,49035100307,"Census Tract 1003.07, Salt Lake County, Utah",5368,419
1400000US49035100308,49035100308,"Census Tract 1003.08, Salt Lake County, Utah",4187,397
1400000US49035100500,49035100500,"Census Tract 1005, Salt Lake County, Utah",5894,1030
1400000US49035100600,49035100600,"Census Tract 1006, Salt Lake County, Utah",7579,919
1400000US49035100700,49035100700,"Census Tract 1007, Salt Lake County, Utah",2683,303
1400000US49035100800,49035100800,"Census Tract 1008, Salt Lake County, Utah",2514,416
1400000US49035101000,49035101000,"Census Tract 1010, Salt Lake County, Utah",3131,348
1400000US49035101101,49035101101,"Census Tract 1011.01, Salt Lake County, Utah",2052,139
1400000US49035101102,49035101102,"Census Tract 1011.02, Salt Lake County, Utah",3639,326
1400000US49035101200,49035101200,"Census Tract 1012, Salt Lake County, Utah",3871,309
1400000US49035101400,49035101400,"Census Tract 1014, Salt Lake County, Utah",4649,566
1400000US49035101500,49035101500,"Census Tract 1015, Salt Lake County, Utah",3338,332
1400000US49035101600,49035101600,"Census Tract 1016, Salt Lake County, Utah",3759,287
1400000US49035101700,49035101700,"Census Tract 1017, Salt Lake County, Utah",3026,297
1400000US49035101800,49035101800,"Census Tract 1018, Salt Lake County, Utah",3284,272
1400000US49035101900,49035101900,"Census Tract 1019, Salt Lake County, Utah",2384,206
1400000US49035102000,49035102000,"Census Tract 1020, Salt Lake County, Utah",2718,397
1400000US49035102100,49035102100,"Census Tract 1021, Salt Lake County, Utah",1305,138
1400000US49035102300,49035102300,"Census Tract 1023, Salt Lake County, Utah",2870,405
1400000US49035102500,49035102500,"Census Tract 1025, Salt Lake County, Utah",2955,512
1400000US49035102600,49035102600,"Census Tract 1026, Salt Lake County, Utah",3855,442
1400000US49035102701,49035102701,"Census Tract 1027.01, Salt Lake County, Utah",5187,600
1400000US49035102702,49035102702,"Census Tract 1027.02, Salt Lake County, Utah",3964,379
1400000US49035102801,49035102801,"Census Tract 1028.01, Salt Lake County, Utah",6285,584
1400000US49035102802,49035102802,"Census Tract 1028.02, Salt Lake County, Utah",5146,456
1400000US49035102900,49035102900,"Census Tract 1029, Salt Lake County, Utah",4579,375
1400000US49035103000,49035103000,"Census Tract 1030, Salt Lake County, Utah",2854,226
1400000US49035103100,49035103100,"Census Tract 1031, Salt Lake County, Utah",4555,460
1400000US49035103200,49035103200,"Census Tract 1032, Salt Lake County, Utah",4554,390
1400000US49035103300,49035103300,"Census Tract 1033, Salt Lake County, Utah",4199,309
1400000US49035103400,49035103400,"Census Tract 1034, Salt Lake County, Utah",4318,596
1400000US49035103500,49035103500,"Census Tract 1035, Salt Lake County, Utah",4011,296
1400000US49035103600,49035103600,"Census Tract 1036, Salt Lake County, Utah",2675,196
1400000US49035103700,49035103700,"Census Tract 1037, Salt Lake County, Utah",2670,228
1400000US49035103800,49035103800,"Census Tract 1038, Salt Lake County, Utah",2444,266
1400000US49035103900,49035103900,"Census Tract 1039, Salt Lake County, Utah",3723,358
1400000US49035104000,49035104000,"Census Tract 1040, Salt Lake County, Utah",3285,303
1400000US49035104100,49035104100,"Census Tract 1041, Salt Lake County, Utah",3060,223
1400000US49035104200,49035104200,"Census Tract 1042, Salt Lake County, Utah",6210,490
1400000US49035104300,49035104300,"Census Tract 1043, Salt Lake County, Utah",2826,277
1400000US49035104400,49035104400,"Census Tract 1044, Salt Lake County, Utah",2085,165
1400000US49035104700,49035104700,"Census Tract 1047, Salt Lake County, Utah",5326,468
1400000US49035104800,49035104800,"Census Tract 1048, Salt Lake County, Utah",5148,332
1400000US49035104900,49035104900,"Census Tract 1049, Salt Lake County, Utah",3294,275
1400000US49035110102,49035110102,"Census Tract 1101.02, Salt Lake County, Utah",4383,474
1400000US49035110103,49035110103,"Census Tract 1101.03, Salt Lake County, Utah",3764,365
1400000US49035110104,49035110104,"Census Tract 1101.04, Salt Lake County, Utah",5130,345
1400000US49035110200,49035110200,"Census Tract 1102, Salt Lake County, Utah",5556,320
1400000US49035110300,49035110300,"Census Tract 1103, Salt Lake County, Utah",5519,362
1400000US49035110401,49035110401,"Census Tract 1104.01, Salt Lake County, Utah",3372,206
1400000US49035110402,49035110402,"Census Tract 1104.02, Salt Lake County, Utah",3799,263
1400000US49035110500,49035110500,"Census Tract 1105, Salt Lake County, Utah",6097,650
1400000US49035110600,49035110600,"Census Tract 1106, Salt Lake County, Utah",5254,280
1400000US49035110701,49035110701,"Census Tract 1107.01, Salt Lake County, Utah",3723,387
1400000US49035110702,49035110702,"Census Tract 1107.02, Salt Lake County, Utah",5161,345
1400000US49035110800,49035110800,"Census Tract 1108, Salt Lake County, Utah",5476,560
1400000US49035110900,49035110900,"Census Tract 1109, Salt Lake County, Utah",4371,273
1400000US49035111001,49035111001,"Census Tract 1110.01, Salt Lake County, Utah",4845,333
1400000US49035111002,49035111002,"Census Tract 1110.02, Salt Lake County, Utah",5654,398
1400000US49035111101,49035111101,"Census Tract 1111.01, Salt Lake County, Utah",6975,589
1400000US49035111102,49035111102,"Census Tract 1111.02, Salt Lake County, Utah",6023,444
1400000US49035111103,49035111103,"Census Tract 1111.03, Salt Lake County, Utah",5788,461
1400000US49035111201,49035111201,"Census Tract 1112.01, Salt Lake County, Utah",2858,250
1400000US49035111202,49035111202,"Census Tract 1112.02, Salt Lake County, Utah",4841,463
1400000US49035111302,49035111302,"Census Tract 1113.02, Salt Lake County, Utah",5553,438
1400000US49035111304,49035111304,"Census Tract 1113.04, Salt Lake County, Utah",3498,199
1400000US49035111305,49035111305,"Census Tract 1113.05, Salt Lake County, Utah",4172,370
1400000US49035111306,49035111306,"Census Tract 1113.06, Salt Lake County, Utah",2821,384
1400000US49035111400,49035111400,"Census Tract 1114, Salt Lake County, Utah",6995,616
1400000US49035111500,49035111500,"Census Tract 1115, Salt Lake County, Utah",1687,324
1400000US49035111600,49035111600,"Census Tract 1116, Salt Lake County, Utah",7390,577
1400000US49035111701,49035111701,"Census Tract 1117.01, Salt Lake County, Utah",5463,593
1400000US49035111702,49035111702,"Census Tract 1117.02, Salt Lake County, Utah",4345,460
1400000US49035111801,49035111801,"Census Tract 1118.01, Salt Lake County, Utah",5752,428
1400000US49035111802,49035111802,"Census Tract 1118.02, Salt Lake County, Utah",2550,315
1400000US49035111903,49035111903,"Census Tract 1119.03, Salt Lake County, Utah",4259,374
1400000US49035111904,49035111904,"Census Tract 1119.04, Salt Lake County, Utah",3537,277
1400000US49035111905,49035111905,"Census Tract 1119.05, Salt Lake County, Utah",3619,353
1400000US49035111906,49035111906,"Census Tract 1119.06, Salt Lake County, Utah",4209,336
1400000US49035112001,49035112001,"Census Tract 1120.01, Salt Lake County, Utah",3425,261
1400000US49035112002,49035112002,"Census Tract 1120.02, Salt Lake County, Utah",4116,487
1400000US49035112100,49035112100,"Census Tract 1121, Salt Lake County, Utah",7624,553
1400000US49035112201,49035112201,"Census Tract 1122.01, Salt Lake County, Utah",5469,316
1400000US49035112202,49035112202,"Census Tract 1122.02, Salt Lake County, Utah",3953,391
1400000US49035112301,49035112301,"Census Tract 1123.01, Salt Lake County, Utah",4059,392
1400000US49035112302,49035112302,"Census Tract 1123.02, Salt Lake County, Utah",3758,292
1400000US49035112402,49035112402,"Census Tract 1124.02, Salt Lake County, Utah",6218,495
1400000US49035112403,49035112403,"Census Tract 1124.03, Salt Lake County, Utah",5350,468
1400000US49035112404,49035112404,"Census Tract 1124.04, Salt Lake County, Utah",4703,547
1400000US49035112501,49035112501,"Census Tract 1125.01, Salt Lake County, Utah",3966,313
1400000US49035112502,49035112502,"Census Tract 1125.02, Salt Lake County, Utah",6535,558
1400000US49035112503,49035112503,"Census Tract 1125.03, Salt Lake County, Utah",4649,316
1400000US49035112604,49035112604,"Census Tract 1126.04, Salt Lake County, Utah",4686,273
1400000US49035112605,49035112605,"Census Tract 1126.05, Salt Lake County, Utah",7618,513
1400000US49035112608,49035112608,"Census Tract 1126.08, Salt Lake County, Utah",5077,377
1400000US49035112609,49035112609,"Census Tract 1126.09, Salt Lake County, Utah",5641,319
1400000US49035112610,49035112610,"Census Tract 1126.10, Salt Lake County, Utah",4470,336
1400000US49035112611,49035112611,"Census Tract 1126.11, Salt Lake County, Utah",6416,480
1400000US49035112612,49035112612,"Census Tract 1126.12, Salt Lake County, Utah",4039,382
1400000US49035112613,49035112613,"Census Tract 1126.13, Salt Lake County, Utah",4602,254
1400000US49035112614,49035112614,"Census Tract 1126.14, Salt Lake County, Utah",3299,250
1400000US49035112615,49035112615,"Census Tract 1126.15, Salt Lake County, Utah",2325,139
1400000US49035112616,49035112616,"Census Tract 1126.16, Salt Lake County, Utah",4577,276
1400000US49035112617,49035112617,"Census Tract 1126.17, Salt Lake County, Utah",3538,230
1400000US49035112618,49035112618,"Census Tract 1126.18, Salt Lake County, Utah",3227,336
1400000US49035112619,49035112619,"Census Tract 1126.19, Salt Lake County, Utah",3396,320
1400000US49035112700,49035112700,"Census Tract 1127, Salt Lake County, Utah",5441,486
1400000US49035112804,49035112804,"Census Tract 1128.04, Salt Lake County, Utah",5555,422
1400000US49035112805,49035112805,"Census Tract 1128.05, Salt Lake County, Utah",5433,317
1400000US49035112810,49035112810,"Census Tract 1128.10, Salt Lake County, Utah",7753,209
1400000US49035112812,49035112812,"Census Tract 1128.12, Salt Lake County, Utah",5232,301
1400000US49035112813,49035112813,"Census Tract 1128.13, Salt Lake County, Utah",5569,374
1400000US49035112814,49035112814,"Census Tract 1128.14, Salt Lake County, Utah",4672,346
1400000US49035112815,49035112815,"Census Tract 1128.15, Salt Lake County, Utah",5711,333
1400000US49035112816,49035112816,"Census Tract 1128.16, Salt Lake County, Utah",5770,522
1400000US49035112817,49035112817,"Census Tract 1128.17, Salt Lake County, Utah",7727,568
1400000US49035112818,49035112818,"Census Tract 1128.18, Salt Lake County, Utah",2314,412
1400000US49035112819,49035112819,"Census Tract 1128.19, Salt Lake County, Utah",7311,677
1400000US49035112820,49035112820,"Census Tract 1128.20, Salt Lake County, Utah",8412,477
1400000US49035112821,49035112821,"Census Tract 1128.21, Salt Lake County, Utah",7006,566
1400000US49035112822,49035112822,"Census Tract 1128.22, Salt Lake County, Utah",5067,382
1400000US49035112823,49035112823,"Census Tract 1128.23, Salt Lake County, Utah",5061,450
1400000US49035112904,49035112904,"Census Tract 1129.04, Salt Lake County, Utah",6411,380
1400000US49035112905,49035112905,"Census Tract 1129.05, Salt Lake County, Utah",5747,538
1400000US49035112907,49035112907,"Census Tract 1129.07, Salt Lake County, Utah",4435,402
1400000US49035112912,49035112912,"Census Tract 1129.12, Salt Lake County, Utah",2659,285
1400000US49035112913,49035112913,"Census Tract 1129.13, Salt Lake County, Utah",5008,294
1400000US49035112914,49035112914,"Census Tract 1129.14, Salt Lake County, Utah",6263,416
1400000US49035112916,49035112916,"Census Tract 1129.16, Salt Lake County, Utah",5067,319
1400000US49035112917,49035112917,"Census Tract 1129.17, Salt Lake County, Utah",3980,302
1400000US49035112918,49035112918,"Census Tract 1129.18, Salt Lake County, Utah",5547,426
1400000US49035112920,49035112920,"Census Tract 1129.20, Salt Lake County, Utah",4500,336
1400000US49035112921,49035112921,"Census Tract 1129.21, Salt Lake County, Utah",3709,364
1400000US49035113007,49035113007,"Census Tract 1130.07, Salt Lake County, Utah",5590,492
1400000US49035113008,49035113008,"Census Tract 1130.08, Salt Lake County, Utah",6482,354
1400000US49035113010,49035113010,"Census Tract 1130.10, Salt Lake County, Utah",6645,444
1400000US49035113011,49035113011,"Census Tract 1130.11, Salt Lake County, Utah",5827,333
1400000US49035113012,49035113012,"Census Tract 1130.12, Salt Lake County, Utah",5209,347
1400000US49035113013,49035113013,"Census Tract 1130.13, Salt Lake County, Utah",5659,303
1400000US49035113014,49035113014,"Census Tract 1130.14, Salt Lake County, Utah",4400,439
1400000US49035113016,49035113016,"Census Tract 1130.16, Salt Lake County, Utah",6719,499
1400000US49035113017,49035113017,"Census Tract 1130.17, Salt Lake County, Utah",7193,517
1400000US49035113019,49035113019,"Census Tract 1130.19, Salt Lake County, Utah",7103,517
1400000US49035113020,49035113020,"Census Tract 1130.20, Salt Lake County, Utah",13556,858
1400000US49035113101,49035113101,"Census Tract 1131.01, Salt Lake County, Utah",7468,414
1400000US49035113102,49035113102,"Census Tract 1131.02, Salt Lake County, Utah",3817,314
1400000US49035113105,49035113105,"Census Tract 1131.05, Salt Lake County, Utah",4420,357
1400000US49035113107,49035113107,"Census Tract 1131.07, Salt Lake County, Utah",23044,1030
1400000US49035113108,49035113108,"Census Tract 1131.08, Salt Lake County, Utah",4331,286
1400000US49035113305,49035113305,"Census Tract 1133.05, Salt Lake County, Utah",8611,909
1400000US49035113306,49035113306,"Census Tract 1133.06, Salt Lake County, Utah",5324,547
1400000US49035113307,49035113307,"Census Tract 1133.07, Salt Lake County, Utah",7933,710
1400000US49035113308,49035113308,"Census Tract 1133.08, Salt Lake County, Utah",5541,486
1400000US49035113309,49035113309,"Census Tract 1133.09, Salt Lake County, Utah",5408,506
1400000US49035113310,49035113310,"Census Tract 1133.10, Salt Lake County, Utah",2792,379
1400000US49035113406,49035113406,"Census Tract 1134.06, Salt Lake County, Utah",6710,594
1400000US49035113407,49035113407,"Census Tract 1134.07, Salt Lake County, Utah",11062,1003
1400000US49035113408,49035113408,"Census Tract 1134.08, Salt Lake County, Utah",6300,491
